ant.ant.1.6.5	ant-1.6.5.jar
org.apache.maven.plugins.maven-dependency-plugin.2.8	maven-dependency-plugin-2.8.jar
org.apache.maven.plugins.maven-deploy-plugin.2.5	maven-deploy-plugin-2.5.jar
org.apache.maven.plugins.maven-deploy-plugin.2.7	maven-deploy-plugin-2.7.jar
org.apache.maven.plugins.maven-deploy-plugin.2.8.1	maven-deploy-plugin-2.8.1.jar
org.apache.maven.plugins.maven-deploy-plugin.2.8.2	maven-deploy-plugin-2.8.2.jar
org.apache.maven.plugins.maven-enforcer-plugin.1.3.1	maven-enforcer-plugin-1.3.1.jar
org.apache.maven.plugins.maven-enforcer-plugin.1.4	maven-enforcer-plugin-1.4.jar
org.apache.maven.plugins.maven-install-plugin.2.3.1	maven-install-plugin-2.3.1.jar
org.apache.maven.plugins.maven-install-plugin.2.4	maven-install-plugin-2.4.jar
org.apache.maven.plugins.maven-install-plugin.2.5.2	maven-install-plugin-2.5.2.jar
org.apache.maven.plugins.maven-jar-plugin.2.3.2	maven-jar-plugin-2.3.2.jar
org.apache.maven.plugins.maven-jar-plugin.2.4	maven-jar-plugin-2.4.jar
org.apache.maven.plugins.maven-jar-plugin.2.5	maven-jar-plugin-2.5.jar
org.apache.maven.plugins.maven-jar-plugin.2.6	maven-jar-plugin-2.6.jar
org.apache.maven.plugins.maven-release-plugin.2.3.2	maven-release-plugin-2.3.2.jar
org.apache.maven.plugins.maven-resources-plugin.2.4.3	maven-resources-plugin-2.4.3.jar
org.apache.maven.plugins.maven-resources-plugin.2.5	maven-resources-plugin-2.5.jar
org.apache.maven.plugins.maven-resources-plugin.2.6	maven-resources-plugin-2.6.jar
org.apache.maven.plugins.maven-resources-plugin.2.7	maven-resources-plugin-2.7.jar
org.apache.maven.plugins.maven-scm-plugin.1.9.4	maven-scm-plugin-1.9.4.jar
org.apache.maven.plugins.maven-site-plugin.3.0	maven-site-plugin-3.0.jar
org.apache.maven.plugins.maven-site-plugin.3.3	maven-site-plugin-3.3.jar
org.apache.maven.plugins.maven-site-plugin.3.4	maven-site-plugin-3.4.jar
org.apache.maven.plugins.maven-source-plugin.2.1.2	maven-source-plugin-2.1.2.jar
org.apache.maven.plugins.maven-source-plugin.2.2.1	maven-source-plugin-2.2.1.jar
org.apache.maven.plugins.maven-surefire-plugin.2.10	maven-surefire-plugin-2.10.jar
org.apache.maven.plugins.maven-surefire-plugin.2.12.4	maven-surefire-plugin-2.12.4.jar
org.apache.maven.plugins.maven-surefire-plugin.2.16	maven-surefire-plugin-2.16.jar
org.apache.maven.plugins.maven-surefire-plugin.2.17	maven-surefire-plugin-2.17.jar
org.apache.maven.plugins.maven-surefire-plugin.2.18.1	maven-surefire-plugin-2.18.1.jar
org.apache.maven.plugins.maven-surefire-plugin.2.9	maven-surefire-plugin-2.9.jar
org.apache.maven.plugins.maven-war-plugin.2.2	maven-war-plugin-2.2.jar
org.apache.maven.plugins.maven-war-plugin.2.6	maven-war-plugin-2.6.jar
org.apache.maven.reporting.maven-reporting-api.2.0.11	maven-reporting-api-2.0.11.jar
org.apache.maven.reporting.maven-reporting-api.2.0.6	maven-reporting-api-2.0.6.jar
org.apache.maven.reporting.maven-reporting-api.2.0.9	maven-reporting-api-2.0.9.jar
org.apache.maven.reporting.maven-reporting-api.2.2.1	maven-reporting-api-2.2.1.jar
org.apache.maven.shared.maven-common-artifact-filters.1.3	maven-common-artifact-filters-1.3.jar
org.apache.maven.shared.maven-filtering.1.0	maven-filtering-1.0.jar
org.apache.maven.shared.maven-filtering.1.0-beta-2	maven-filtering-1.0-beta-2.jar
org.apache.maven.shared.maven-filtering.1.0-beta-4	maven-filtering-1.0-beta-4.jar
org.apache.maven.shared.maven-filtering.1.1	maven-filtering-1.1.jar
org.apache.maven.shared.maven-filtering.1.2	maven-filtering-1.2.jar
org.apache.maven.shared.maven-filtering.1.3	maven-filtering-1.3.jar
org.apache.maven.shared.maven-mapping.1.0	maven-mapping-1.0.jar
org.apache.maven.shared.maven-shared-incremental.1.0	maven-shared-incremental-1.0.jar
org.apache.maven.shared.maven-shared-incremental.1.1	maven-shared-incremental-1.1.jar
org.apache.maven.shared.maven-shared-utils.0.1	maven-shared-utils-0.1.jar
org.apache.maven.shared.maven-shared-utils.0.3	maven-shared-utils-0.3.jar
org.apache.maven.shared.maven-shared-utils.0.7	maven-shared-utils-0.7.jar
org.apache.maven.surefire.maven-surefire-common.2.12.4	maven-surefire-common-2.12.4.jar
org.apache.maven.surefire.surefire-api.2.10	surefire-api-2.10.jar
org.apache.maven.surefire.surefire-api.2.12.4	surefire-api-2.12.4.jar
org.apache.maven.surefire.surefire-booter.2.12.4	surefire-booter-2.12.4.jar
org.apache.myfaces.buildtools.myfaces-archetype-helloworld.1.0.0	myfaces-archetype-helloworld-1.0.0.jar
org.apache.myfaces.core.myfaces-api.1.2.2	myfaces-api-1.2.2.jar
org.apache.myfaces.core.myfaces-impl.1.2.2	myfaces-impl-1.2.2.jar
org.apache.myfaces.tomahawk.tomahawk.1.1.6	tomahawk-1.1.6-javadoc.jar
org.apache.myfaces.tomahawk.tomahawk.1.1.6	tomahawk-1.1.6.jar
org.apache.neethi.neethi.3.0.2	neethi-3.0.2-javadoc.jar
org.apache.neethi.neethi.3.0.2	neethi-3.0.2.jar
org.apache.openjpa.openjpa.2.0.1	openjpa-2.0.1.jar
org.apache.poi.poi.3.10-beta2	poi-3.10-beta2.jar
org.apache.poi.poi.3.10-FINAL	poi-3.10-FINAL-sources.jar
org.apache.poi.poi.3.10-FINAL	poi-3.10-FINAL.jar
org.apache.poi.poi.3.2-FINAL	poi-3.2-FINAL.jar
org.apache.poi.poi-ooxml.3.10-beta1	poi-ooxml-3.10-beta1.jar
org.apache.poi.poi-ooxml.3.10-FINAL	poi-ooxml-3.10-FINAL-sources.jar
org.apache.poi.poi-ooxml.3.10-FINAL	poi-ooxml-3.10-FINAL.jar
org.apache.poi.poi-ooxml-schemas.3.10-beta1	poi-ooxml-schemas-3.10-beta1.jar
org.apache.poi.poi-ooxml-schemas.3.10-FINAL	poi-ooxml-schemas-3.10-FINAL.jar
org.apache.poi.poi-scratchpad.3.1-FINAL	poi-scratchpad-3.1-FINAL.jar
org.apache.poi.poi-scratchpad.3.10-FINAL	poi-scratchpad-3.10-FINAL.jar
org.apache.struts.struts2-config-browser-plugin.2.3.15.2	struts2-config-browser-plugin-2.3.15.2-javadoc.jar
org.apache.struts.struts2-config-browser-plugin.2.3.15.2	struts2-config-browser-plugin-2.3.15.2.jar
org.apache.struts.struts2-convention-plugin.2.3.15.2	struts2-convention-plugin-2.3.15.2-javadoc.jar
org.apache.struts.struts2-convention-plugin.2.3.15.2	struts2-convention-plugin-2.3.15.2.jar
org.apache.struts.struts2-core.2.2.3.1	struts2-core-2.2.3.1.jar
org.apache.struts.struts2-core.2.3.15.2	struts2-core-2.3.15.2-javadoc.jar
org.apache.struts.struts2-core.2.3.15.2	struts2-core-2.3.15.2.jar
org.apache.struts.struts2-spring-plugin.2.2.3.1	struts2-spring-plugin-2.2.3.1.jar
org.apache.struts.struts2-spring-plugin.2.3.15.2	struts2-spring-plugin-2.3.15.2-javadoc.jar
org.apache.struts.struts2-spring-plugin.2.3.15.2	struts2-spring-plugin-2.3.15.2.jar
org.apache.struts.struts2-tiles-plugin.2.2.3.1	struts2-tiles-plugin-2.2.3.1.jar
org.apache.struts.xwork.xwork-core.2.2.3.1	xwork-core-2.2.3.1.jar
org.apache.struts.xwork.xwork-core.2.3.15.2	xwork-core-2.3.15.2-javadoc.jar
org.apache.struts.xwork.xwork-core.2.3.15.2	xwork-core-2.3.15.2.jar
org.apache.texen.texen.1.0	texen-1.0.jar
org.apache.tiles.tiles-api.2.1.4	tiles-api-2.1.4.jar
org.apache.tiles.tiles-core.2.1.4	tiles-core-2.1.4.jar
org.apache.tiles.tiles-jsp.2.1.4	tiles-jsp-2.1.4.jar
org.apache.tiles.tiles-servlet.2.1.4	tiles-servlet-2.1.4.jar
org.apache.tomcat.embed.tomcat-embed-core.7.0.30	tomcat-embed-core-7.0.30.jar
org.apache.tomcat.embed.tomcat-embed-logging-juli.7.0.30	tomcat-embed-logging-juli-7.0.30.jar
org.apache.tomcat.embed.tomcat-embed-logging-log4j.7.0.30	tomcat-embed-logging-log4j-7.0.30.jar
org.apache.tomcat.maven.common-tomcat-maven-plugin.2.0	common-tomcat-maven-plugin-2.0.jar
org.apache.tomcat.maven.tomcat6-maven-plugin.2.2	tomcat6-maven-plugin-2.2.jar
org.apache.tomcat.maven.tomcat7-maven-plugin.2.0	tomcat7-maven-plugin-2.0.jar
org.apache.tomcat.maven.tomcat7-maven-plugin.2.2	tomcat7-maven-plugin-2.2.jar
org.apache.tomcat.maven.tomcat7-war-runner.2.0	tomcat7-war-runner-2.0.jar
org.apache.tomcat.tomcat-annotations-api.7.0.30	tomcat-annotations-api-7.0.30.jar
org.apache.tomcat.tomcat-api.7.0.30	tomcat-api-7.0.30.jar
org.apache.tomcat.tomcat-catalina.7.0.30	tomcat-catalina-7.0.30.jar
org.apache.tomcat.tomcat-catalina-ha.7.0.30	tomcat-catalina-ha-7.0.30.jar
org.apache.tomcat.tomcat-coyote.7.0.30	tomcat-coyote-7.0.30.jar
org.apache.tomcat.tomcat-dbcp.7.0.30	tomcat-dbcp-7.0.30.jar
org.apache.tomcat.tomcat-el-api.7.0.30	tomcat-el-api-7.0.30.jar
org.apache.tomcat.tomcat-jasper.7.0.30	tomcat-jasper-7.0.30.jar
org.apache.tomcat.tomcat-jasper-el.7.0.30	tomcat-jasper-el-7.0.30.jar
org.apache.tomcat.tomcat-jdbc.7.0.30	tomcat-jdbc-7.0.30.jar
org.apache.tomcat.tomcat-jsp-api.7.0.30	tomcat-jsp-api-7.0.30.jar
org.apache.tomcat.tomcat-juli.7.0.30	tomcat-juli-7.0.30.jar
org.apache.tomcat.tomcat-servlet-api.7.0.30	tomcat-servlet-api-7.0.30.jar
org.apache.tomcat.tomcat-tribes.7.0.30	tomcat-tribes-7.0.30.jar
org.apache.tomcat.tomcat-util.7.0.30	tomcat-util-7.0.30.jar
org.apache.velocity.velocity.1.6	velocity-1.6.jar
org.apache.wicket.wicket.1.3.2	wicket-1.3.2.jar
org.apache.wicket.wicket-archetype-quickstart.1.3.2	wicket-archetype-quickstart-1.3.2.jar
org.apache.ws.commons.util.ws-commons-util.1.0.2	ws-commons-util-1.0.2.jar
org.apache.ws.xmlschema.xmlschema-core.2.0.3	xmlschema-core-2.0.3-javadoc.jar
org.apache.ws.xmlschema.xmlschema-core.2.0.3	xmlschema-core-2.0.3.jar
org.apache.xbean.xbean-reflect.3.4	xbean-reflect-3.4.jar
org.apache.xmlbeans.xmlbeans.2.3.0	xmlbeans-2.3.0.jar
org.apache.xmlgraphics.batik-anim.1.7	batik-anim-1.7.jar
org.apache.xmlgraphics.batik-awt-util.1.7	batik-awt-util-1.7.jar
org.apache.xmlgraphics.batik-bridge.1.7	batik-bridge-1.7.jar
org.apache.xmlgraphics.batik-codec.1.7	batik-codec-1.7.jar
org.apache.xmlgraphics.batik-css.1.7	batik-css-1.7.jar
org.apache.xmlgraphics.batik-dom.1.7	batik-dom-1.7.jar
org.apache.xmlgraphics.batik-ext.1.7	batik-ext-1.7.jar
org.apache.xmlgraphics.batik-gvt.1.7	batik-gvt-1.7.jar
org.apache.xmlgraphics.batik-js.1.7	batik-js-1.7.jar
org.apache.xmlgraphics.batik-parser.1.7	batik-parser-1.7.jar
org.apache.xmlgraphics.batik-script.1.7	batik-script-1.7.jar
org.apache.xmlgraphics.batik-svg-dom.1.7	batik-svg-dom-1.7.jar
org.apache.xmlgraphics.batik-svggen.1.7	batik-svggen-1.7.jar
org.apache.xmlgraphics.batik-transcoder.1.7	batik-transcoder-1.7.jar
org.apache.xmlgraphics.batik-util.1.7	batik-util-1.7.jar
org.apache.xmlgraphics.batik-xml.1.7	batik-xml-1.7.jar
org.apache.xmlgraphics.fop.0.94	fop-0.94.jar
org.apache.xmlgraphics.xmlgraphics-commons.1.2	xmlgraphics-commons-1.2.jar
org.apache.xmlrpc.xmlrpc-client.3.1.3	xmlrpc-client-3.1.3.jar
org.apache.xmlrpc.xmlrpc-common.3.1.3	xmlrpc-common-3.1.3.jar
org.apache.xmlrpc.xmlrpc-server.3.1.3	xmlrpc-server-3.1.3.jar
org.apache.zookeeper.zookeeper.3.3.4	zookeeper-3.3.4.jar
org.apache.zookeeper.zookeeper.3.4.6	zookeeper-3.4.6-javadoc.jar
org.apache.zookeeper.zookeeper.3.4.6	zookeeper-3.4.6-sources.jar
org.apache.zookeeper.zookeeper.3.4.6	zookeeper-3.4.6.jar
org.aspectj.aspectjrt.1.6.8	aspectjrt-1.6.8-sources.jar
org.aspectj.aspectjrt.1.6.8	aspectjrt-1.6.8.jar
org.aspectj.aspectjrt.1.6.9	aspectjrt-1.6.9.jar
org.aspectj.aspectjrt.1.7.2	aspectjrt-1.7.2-sources.jar
org.aspectj.aspectjrt.1.7.2	aspectjrt-1.7.2.jar
org.aspectj.aspectjtools.1.6.9	aspectjtools-1.6.9.jar
org.aspectj.aspectjweaver.1.6.8	aspectjweaver-1.6.8-sources.jar
org.aspectj.aspectjweaver.1.6.8	aspectjweaver-1.6.8.jar
org.aspectj.aspectjweaver.1.6.9	aspectjweaver-1.6.9.jar
org.aspectj.aspectjweaver.1.7.2	aspectjweaver-1.7.2-sources.jar
org.aspectj.aspectjweaver.1.7.2	aspectjweaver-1.7.2.jar
org.aspectj.aspectjweaver.1.7.3	aspectjweaver-1.7.3-javadoc.jar
org.aspectj.aspectjweaver.1.7.3	aspectjweaver-1.7.3.jar
org.aspectj.aspectjweaver.1.8.1	aspectjweaver-1.8.1-javadoc.jar
org.aspectj.aspectjweaver.1.8.1	aspectjweaver-1.8.1-sources.jar
org.aspectj.aspectjweaver.1.8.1	aspectjweaver-1.8.1.jar
org.beanshell.bsh.2.0b4	bsh-2.0b4.jar
org.beanshell.bsh.2.0b5	bsh-2.0b5.jar
org.bouncycastle.bcmail-jdk14.1.38	bcmail-jdk14-1.38.jar
org.bouncycastle.bcprov-jdk14.1.38	bcprov-jdk14-1.38.jar
org.bouncycastle.bctsp-jdk14.1.38	bctsp-jdk14-1.38.jar
org.codehaus.cargo.cargo-maven2-plugin.1.4.0	cargo-maven2-plugin-1.4.0.jar
org.codehaus.groovy.groovy-all.1.6.3	groovy-all-1.6.3.jar
org.codehaus.jackson.com.springsource.org.codehaus.jackson.mapper.1.0.0	com.springsource.org.codehaus.jackson.mapper-1.0.0.jar
org.codehaus.jackson.jackson-core-asl.1.6.0	jackson-core-asl-1.6.0.jar
org.codehaus.jackson.jackson-core-asl.1.9.12	jackson-core-asl-1.9.12.jar
org.codehaus.jackson.jackson-core-asl.1.9.13	jackson-core-asl-1.9.13.jar
org.codehaus.jackson.jackson-core-asl.1.9.2	jackson-core-asl-1.9.2.jar
org.codehaus.jackson.jackson-core-asl.1.9.5	jackson-core-asl-1.9.5.jar
org.codehaus.jackson.jackson-core-lgpl.1.9.13	jackson-core-lgpl-1.9.13-javadoc.jar
org.codehaus.jackson.jackson-core-lgpl.1.9.13	jackson-core-lgpl-1.9.13.jar
org.codehaus.jackson.jackson-jaxrs.1.9.5	jackson-jaxrs-1.9.5.jar
org.codehaus.jackson.jackson-mapper-asl.1.6.0	jackson-mapper-asl-1.6.0.jar
org.codehaus.jackson.jackson-mapper-asl.1.9.12	jackson-mapper-asl-1.9.12.jar
org.codehaus.jackson.jackson-mapper-asl.1.9.13	jackson-mapper-asl-1.9.13.jar
org.codehaus.jackson.jackson-mapper-asl.1.9.2	jackson-mapper-asl-1.9.2.jar
org.codehaus.jackson.jackson-mapper-asl.1.9.5	jackson-mapper-asl-1.9.5.jar
org.codehaus.jackson.jackson-mapper-lgpl.1.9.13	jackson-mapper-lgpl-1.9.13-javadoc.jar
org.codehaus.jackson.jackson-mapper-lgpl.1.9.13	jackson-mapper-lgpl-1.9.13.jar
org.codehaus.jackson.jackson-xc.1.9.5	jackson-xc-1.9.5.jar
org.codehaus.janino.janino.2.5.16	janino-2.5.16-sources.jar
org.codehaus.jettison.jettison.1.1	jettison-1.1.jar
org.codehaus.jettison.jettison.1.3.3	jettison-1.3.3.jar
org.codehaus.mojo.animal-sniffer-maven-plugin.1.14	animal-sniffer-maven-plugin-1.14.jar
org.codehaus.mojo.buildnumber-maven-plugin.1.0-beta-3	buildnumber-maven-plugin-1.0-beta-3.jar
org.codehaus.mojo.clirr-maven-plugin.2.6.1	clirr-maven-plugin-2.6.1.jar
org.codehaus.mojo.exec-maven-plugin.1.2.1	exec-maven-plugin-1.2.1.jar
org.codehaus.mojo.failsafe-maven-plugin.2.4.3-alpha-1	failsafe-maven-plugin-2.4.3-alpha-1.jar
org.codehaus.plexus.plexus-archiver.1.0-alpha-9	plexus-archiver-1.0-alpha-9.jar
org.codehaus.plexus.plexus-archiver.1.2	plexus-archiver-1.2.jar
org.codehaus.plexus.plexus-archiver.2.0.1	plexus-archiver-2.0.1.jar
org.codehaus.plexus.plexus-archiver.2.1	plexus-archiver-2.1.jar
org.codehaus.plexus.plexus-archiver.2.1.1	plexus-archiver-2.1.1.jar
org.codehaus.plexus.plexus-archiver.2.2	plexus-archiver-2.2.jar
org.codehaus.plexus.plexus-archiver.2.9	plexus-archiver-2.9.jar
org.codehaus.plexus.plexus-classworlds.2.4	plexus-classworlds-2.4-sources.jar
org.codehaus.plexus.plexus-compiler-api.1.5.3	plexus-compiler-api-1.5.3.jar
org.codehaus.plexus.plexus-compiler-api.1.8.1	plexus-compiler-api-1.8.1.jar
org.codehaus.plexus.plexus-compiler-api.1.8.6	plexus-compiler-api-1.8.6.jar
org.codehaus.plexus.plexus-compiler-api.1.9.1	plexus-compiler-api-1.9.1.jar
org.codehaus.plexus.plexus-compiler-api.2.0	plexus-compiler-api-2.0.jar
org.codehaus.plexus.plexus-compiler-api.2.2	plexus-compiler-api-2.2.jar
org.codehaus.plexus.plexus-compiler-api.2.5	plexus-compiler-api-2.5.jar
org.codehaus.plexus.plexus-compiler-javac.1.5.3	plexus-compiler-javac-1.5.3.jar
org.codehaus.plexus.plexus-compiler-javac.1.8.1	plexus-compiler-javac-1.8.1.jar
org.codehaus.plexus.plexus-compiler-javac.1.8.6	plexus-compiler-javac-1.8.6.jar
org.codehaus.plexus.plexus-compiler-javac.1.9.1	plexus-compiler-javac-1.9.1.jar
org.codehaus.plexus.plexus-compiler-javac.2.0	plexus-compiler-javac-2.0.jar
org.codehaus.plexus.plexus-compiler-javac.2.2	plexus-compiler-javac-2.2.jar
org.codehaus.plexus.plexus-compiler-javac.2.5	plexus-compiler-javac-2.5.jar
org.codehaus.plexus.plexus-compiler-manager.1.5.3	plexus-compiler-manager-1.5.3.jar
org.codehaus.plexus.plexus-compiler-manager.1.8.1	plexus-compiler-manager-1.8.1.jar
org.codehaus.plexus.plexus-compiler-manager.1.8.6	plexus-compiler-manager-1.8.6.jar
org.codehaus.plexus.plexus-compiler-manager.1.9.1	plexus-compiler-manager-1.9.1.jar
org.codehaus.plexus.plexus-compiler-manager.2.0	plexus-compiler-manager-2.0.jar
org.codehaus.plexus.plexus-compiler-manager.2.2	plexus-compiler-manager-2.2.jar
org.codehaus.plexus.plexus-compiler-manager.2.5	plexus-compiler-manager-2.5.jar
org.codehaus.plexus.plexus-component-annotations.1.5.5	plexus-component-annotations-1.5.5-sources.jar
org.codehaus.plexus.plexus-component-annotations.1.5.5	plexus-component-annotations-1.5.5.jar
org.codehaus.plexus.plexus-digest.1.0	plexus-digest-1.0.jar
org.codehaus.plexus.plexus-i18n.1.0-beta-6	plexus-i18n-1.0-beta-6.jar
org.codehaus.plexus.plexus-interactivity-api.1.0-alpha-4	plexus-interactivity-api-1.0-alpha-4.jar
org.codehaus.plexus.plexus-interpolation.1.11	plexus-interpolation-1.11.jar
org.codehaus.plexus.plexus-interpolation.1.13	plexus-interpolation-1.13.jar
org.codehaus.plexus.plexus-interpolation.1.14	plexus-interpolation-1.14-sources.jar
org.codehaus.plexus.plexus-interpolation.1.14	plexus-interpolation-1.14.jar
org.codehaus.plexus.plexus-interpolation.1.15	plexus-interpolation-1.15.jar
org.codehaus.plexus.plexus-interpolation.1.19	plexus-interpolation-1.19.jar
org.codehaus.plexus.plexus-interpolation.1.21	plexus-interpolation-1.21.jar
org.codehaus.plexus.plexus-io.1.0-alpha-1	plexus-io-1.0-alpha-1.jar
org.codehaus.plexus.plexus-io.1.0.1	plexus-io-1.0.1.jar
org.codehaus.plexus.plexus-io.2.0.1	plexus-io-2.0.1.jar
org.codehaus.plexus.plexus-io.2.0.2	plexus-io-2.0.2.jar
org.codehaus.plexus.plexus-io.2.0.3	plexus-io-2.0.3.jar
org.codehaus.plexus.plexus-io.2.0.4	plexus-io-2.0.4.jar
org.codehaus.plexus.plexus-io.2.0.5	plexus-io-2.0.5.jar
org.codehaus.plexus.plexus-io.2.4.1	plexus-io-2.4.1.jar
org.codehaus.plexus.plexus-utils.1.0.4	plexus-utils-1.0.4.jar
org.codehaus.plexus.plexus-utils.1.1	plexus-utils-1.1.jar
org.codehaus.plexus.plexus-utils.1.4.6	plexus-utils-1.4.6.jar
org.codehaus.plexus.plexus-utils.1.5.1	plexus-utils-1.5.1.jar
org.codehaus.plexus.plexus-utils.1.5.15	plexus-utils-1.5.15.jar
org.codehaus.plexus.plexus-utils.1.5.8	plexus-utils-1.5.8.jar
org.codehaus.plexus.plexus-utils.2.0.5	plexus-utils-2.0.5.jar
org.codehaus.plexus.plexus-utils.2.0.6	plexus-utils-2.0.6-sources.jar
org.codehaus.plexus.plexus-utils.2.0.6	plexus-utils-2.0.6.jar
org.codehaus.plexus.plexus-utils.2.1	plexus-utils-2.1.jar
org.codehaus.plexus.plexus-utils.3.0	plexus-utils-3.0.jar
org.codehaus.plexus.plexus-utils.3.0.15	plexus-utils-3.0.15.jar
org.codehaus.plexus.plexus-utils.3.0.20	plexus-utils-3.0.20.jar
org.codehaus.plexus.plexus-utils.3.0.5	plexus-utils-3.0.5.jar
org.codehaus.plexus.plexus-utils.3.0.7	plexus-utils-3.0.7.jar
org.codehaus.plexus.plexus-utils.3.0.8	plexus-utils-3.0.8.jar
org.codehaus.plexus.plexus-velocity.1.1.2	plexus-velocity-1.1.2.jar
org.codehaus.woodstox.stax2-api.3.1.1	stax2-api-3.1.1.jar
org.codehaus.woodstox.woodstox-core-asl.4.2.0	woodstox-core-asl-4.2.0-javadoc.jar
org.codehaus.woodstox.woodstox-core-asl.4.2.0	woodstox-core-asl-4.2.0.jar
org.codehaus.xfire.xfire-aegis.1.2.6	xfire-aegis-1.2.6-sources.jar
org.codehaus.xfire.xfire-all.1.2.6	xfire-all-1.2.6-sources.jar
org.codehaus.xfire.xfire-core.1.2.6	xfire-core-1.2.6-sources.jar
org.codehaus.xfire.xfire-java5.1.2.6	xfire-java5-1.2.6-sources.jar
org.codehaus.xfire.xfire-ws-security.1.2.6	xfire-ws-security-1.2.6-sources.jar
org.dbunit.dbunit.2.4.8	dbunit-2.4.8.jar
org.easymock.easymock.2.0	easymock-2.0.jar
org.easymock.easymock.3.2	easymock-3.2.jar
org.eclipse.aether.aether-util.0.9.0.M2	aether-util-0.9.0.M2.jar
org.eclipse.jdt.core.compiler.ecj.3.7.1	ecj-3.7.1.jar
org.eclipse.jetty.jetty-annotations.9.0.6.v20130930	jetty-annotations-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-continuation.9.0.6.v20130930	jetty-continuation-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-continuation.9.1.1.v20140108	jetty-continuation-9.1.1.v20140108.jar
org.eclipse.jetty.jetty-http.9.0.6.v20130930	jetty-http-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-http.9.1.1.v20140108	jetty-http-9.1.1.v20140108.jar
org.eclipse.jetty.jetty-io.9.0.6.v20130930	jetty-io-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-io.9.1.1.v20140108	jetty-io-9.1.1.v20140108.jar
org.eclipse.jetty.jetty-jaas.9.0.6.v20130930	jetty-jaas-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-jmx.9.0.6.v20130930	jetty-jmx-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-jndi.9.0.6.v20130930	jetty-jndi-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-jsp.9.0.6.v20130930	jetty-jsp-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-maven-plugin.9.0.6.v20130930	jetty-maven-plugin-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-plus.9.0.6.v20130930	jetty-plus-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-security.9.0.6.v20130930	jetty-security-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-server.9.0.6.v20130930	jetty-server-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-server.9.1.1.v20140108	jetty-server-9.1.1.v20140108.jar
org.eclipse.jetty.jetty-servlet.9.0.6.v20130930	jetty-servlet-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-util.9.0.6.v20130930	jetty-util-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-util.9.1.1.v20140108	jetty-util-9.1.1.v20140108.jar
org.eclipse.jetty.jetty-webapp.9.0.6.v20130930	jetty-webapp-9.0.6.v20130930.jar
org.eclipse.jetty.jetty-xml.9.0.6.v20130930	jetty-xml-9.0.6.v20130930.jar
org.eclipse.jetty.orbit.com.sun.el.2.2.0.v201303151357	com.sun.el-2.2.0.v201303151357.jar
org.eclipse.jetty.orbit.javax.activation.1.1.0.v201105071233	javax.activation-1.1.0.v201105071233.jar
org.eclipse.jetty.orbit.javax.annotation.1.1.0.v201108011116	javax.annotation-1.1.0.v201108011116.jar
org.eclipse.jetty.orbit.javax.el.2.2.0.v201303151357	javax.el-2.2.0.v201303151357.jar
org.eclipse.jetty.orbit.javax.mail.glassfish.1.4.1.v201005082020	javax.mail.glassfish-1.4.1.v201005082020.jar
org.eclipse.jetty.orbit.javax.servlet.3.0.0.v201112011016	javax.servlet-3.0.0.v201112011016.jar
org.eclipse.jetty.orbit.javax.servlet.jsp.2.2.0.v201112011158	javax.servlet.jsp-2.2.0.v201112011158.jar
org.eclipse.jetty.orbit.javax.servlet.jsp.jstl.1.2.0.v201105211821	javax.servlet.jsp.jstl-1.2.0.v201105211821.jar
org.eclipse.jetty.orbit.javax.transaction.1.1.1.v201105210645	javax.transaction-1.1.1.v201105210645.jar
org.eclipse.jetty.orbit.org.apache.jasper.glassfish.2.2.2.v201112011158	org.apache.jasper.glassfish-2.2.2.v201112011158.jar
org.eclipse.jetty.orbit.org.apache.taglibs.standard.glassfish.1.2.0.v201112081803	org.apache.taglibs.standard.glassfish-1.2.0.v201112081803.jar
org.eclipse.jetty.orbit.org.eclipse.jdt.core.3.8.2.v20130121	org.eclipse.jdt.core-3.8.2.v20130121.jar
